"","window(gdp_hp$cycle, start = c(1987, 1))","window(cpi_ts_q, start = c(1987, 1))","window(interest_ts_q, start = c(1987, 1))","window(tot_ts, start = c(1987, 1))","window(cambio_ts_q, start = c(1987, 4))"
"1",-0.0191909766548811,NA,7.14,82.6,NA
"2",-0.0100915447313578,NA,8.59,83.9,NA
"3",-0.00251222174799349,NA,9.57,84.6,NA
"4",0.00456489737745321,NA,8.66,85.2,1.3075
"5",0.0133677341485866,NA,8.78,85.1,1.2492
"6",0.0141208423907366,NA,9.44,85.2,1.2176
"7",0.01520097762616,NA,10.54,87,1.2267
"8",0.0204727225141293,NA,11.17,87,1.1962
"9",0.0251455552772102,442.0822904,12.4,88.1,1.1954
"10",0.0324845456889182,451.3944696,12.31,88,1.1986
"11",0.0338233273310061,459.23576,12.47,87.9,1.1828
"12",0.0251050683235029,464.2918619,12.47,87.3,1.1613
"13",0.0295508758687432,473.8514444,13.38,86.2,1.18
"14",0.0243705444147585,480.28724,13.9,86,1.173
"15",0.0173797809409273,487.4217272,12.61,86.5,1.1583
"16",0.00659746293496894,499.5485846,11.78,85.7,1.1603
"17",-0.00645247248566481,510.1732384,9.92,85.4,1.1572
"18",-0.00440145814187502,510.8402762,8.91,84.6,1.1439
"19",-0.00840541668672956,514.524248,8.68,83.9,1.137
"20",-0.0141624910506596,513.1826753,7.67,84.2,1.1467
"21",-0.017965127416154,515.867104,7.65,84,1.1928
"22",-0.0198141722693754,519.5706848,5.91,83.6,1.196
"23",-0.0187926033618557,522.273464,5.69,83.5,1.2225
"24",-0.0197338681331093,525.661824,7.36,82.3,1.2725
"25",-0.0196450412492899,531.794055,5.36,83,1.2471
"26",-0.0134218176124892,533.162315,4.79,82.8,1.2789
"27",-0.0165693134909787,535.9043868,4.9,81.2,1.3215
"28",-0.0147312096714143,540.031763,4.11,81.2,1.3308
"29",-0.00653360893837552,543.1387097,5.64,82,1.3644
"30",-0.00256563605899548,544.523852,6.92,80.6,1.3836
"31",0.00866109281036438,549.732803,5.54,81.5,1.354
"32",0.0104900498794432,552.520605,7.43,82,1.3893
"33",0.015849791391237,561.2899988,8.47,82.3,1.4077
"34",0.0108125064170748,568.0076192,6.97,83.4,1.3775
"35",0.00464364417009236,569.782724,6.71,84.4,1.3509
"36",0.00253270331124432,570.137858,5.79,84.7,1.3693
"37",-0.0047993797302547,573.3404744,5.25,84.9,1.3656
"38",-0.00628824835586942,581.5765446,5,84.8,1.3658
"39",-0.00469839886157856,583.0159882,4.25,85,1.3694
"40",-0.00181970366979261,588.42928,3.25,86.2,1.3622
"41",0.00164035546382771,593.144918,3.25,85.8,1.3725
"42",-0.00248710419696666,596.0572892,3.25,84.2,1.3843
"43",-0.000903197534342544,598.6126784,3.5,84.2,1.3872
"44",-0.00165490299642145,597.881912,4.5,83.8,1.4271
"45",-0.00365083472134925,602.273396,5,82.3,1.4166
"46",-0.0167003157265799,604.842943,5,82,1.4655
"47",-0.0267388649431884,605.9469437,5.75,80.2,1.5218
"48",-0.0254689562814748,607.7882238,5.25,79.9,1.5433
"49",-0.0173202453466866,610.0016,5,80.3,1.5176
"50",-0.0126626153716894,621.142184,4.75,81.9,1.4695
"51",-0.000416804232371751,629.3847106,4.75,82.9,1.4771
"52",0.00393438592000109,632.3986946,5,83.7,1.4722
"53",0.0168751628397671,637.304372,5.5,85,1.4608
"54",0.0291980642279098,646.8188,6,85.2,1.477
"55",0.0347672640498408,657.1864196,6,86.2,1.4864
"56",0.0302500423155214,664.9246016,6,86.6,1.5219
"57",0.0309730149034322,667.2539264,5.25,88,1.5587
"58",0.0194688548748427,685.286238,4.75,86.1,1.5245
"59",-0.00672490033185003,686.476656,3.75,83.8,1.5679
"60",-0.0225154449192956,675.0581375,2.5,81.3,1.5788
"61",-0.0170838169653256,682.1275165,2.25,81.3,1.5877
"62",-0.0075942701442073,697.2027992,2.75,83.2,1.5318
"63",-0.00606145671044305,706.8182147,3,82.9,1.5761
"64",-0.00172158362397607,712.867517,3,84,1.5592
"65",0.00393289213277769,729.5501572,3.25,86.9,1.4761
"66",-0.0197243570236607,727.5093638,3.5,86.1,1.3525
"67",-0.0169485687108119,732.4272792,3,87.8,1.3634
"68",-0.0191226900662321,734.483062,3,88.7,1.3128
"69",-0.0146300056367719,740.6690828,2.5,90.5,1.3286
"70",-0.0039049293788325,754.3817728,2.25,90.7,1.3578
"71",-1.2451489157881e-06,756.8977405,2.5,91.7,1.2881
"72",-0.00189323787084788,762.7730447,2.75,92.2,1.2189
"73",-0.00543623311935453,767.4042,2.75,92.5,1.216
"74",-0.00451838500086371,779.7094112,2.75,92.3,1.2402
"75",0.00916030050840764,791.6868576,3,95.2,1.1777
"76",0.0191303813539253,792.5558552,3.5,97.9,1.1615
"77",0.0115995058032906,799.4566889,4,95.6,1.1573
"78",0.00993296227391827,815.1173672,4.5,95.6,1.1137
"79",0.00826477827310301,822.57452,4.5,95.5,1.1161
"80",0.00405593261949876,819.060578,4.5,95.3,1.1532
"81",0.01503139381007,833.158709,4.5,96.8,1.1682
"82",0.0240209337285392,854.6103476,4.5,97.8,1.0651
"83",0.0182661469676847,855.061272,4.75,97.5,1.0267
"84",0.0233695347877158,854.1602708,4.5,101.2,1.0021
"85",0.0351623382725374,867.7179995,3.75,105.2,1.0029
"86",0.0513451444899629,899.375216,3.25,107.4,1.0166
"87",0.0537515485307856,916.190813,3.25,104.5,1.0582
"88",0.000630037869147042,891.98162,1.75,93.6,1.2337
"89",-0.0455815002424333,886.9138517,0.75,89.9,1.2645
"90",-0.0586006432946886,900.315008,0.5,91.5,1.1264
"91",-0.0536331930994843,902.1812416,0.5,94.1,1.0816
"92",-0.0337874440118559,904.5051935,0.5,97.6,1.0537
"93",-0.0218159332238971,912.4406,0.5,99.4,1.0229
"94",-0.024343608081016,922.7728628,0.75,97.8,1.0376
"95",-0.0253564714902173,920.419064,1.25,96.7,1.033
"96",-0.0123814668955591,929.85728,1.25,99.1,1.0081
"97",0.000118915828187802,940.767098,1.25,101.6,0.9766
"98",0.00386346682884906,964.3113845,1.25,102.3,0.9766
"99",0.00962869169347011,967.704659,1.25,100.9,1.0025
"100",0.0157437060838851,972.5596256,1.25,101.3,1.0235
"101",0.00822620355435109,977.9160104,1.25,100.8,0.9938
"102",0.00154070959003524,989.1815046,1.25,98.5,1.028
"103",-0.000825281534382809,986.236886,1.25,99.4,0.9783
"104",-0.00218745434661112,986.2324536,1.25,101.3,0.9898
"105",0.00686319063025725,994.087904,1.25,101.4,1.0244
"106",0.00359777937818384,1004.48644,1.25,101,1.0314
"107",0.00889465767952933,1008.4591871,1.25,100.7,1.0342
"108",0.0115101352931643,1004.48644,1.25,99.5,1.0639
"109",0.0190950921126752,1019.918699,1.25,101.5,1.1107
"110",0.023910480668529,1043.6221225,1.25,100,1.083
"111",0.0289447452262865,1044.1324286,1.25,99.4,1.1011
"112",0.0215029211430466,1037.53475,1.25,96.2,1.1532
"113",-0.000749801377103362,1038.027725,1,93.4,1.2618
"114",-0.00782369825345955,1059.939116,1,93.6,1.2365
"115",-0.00722713337717911,1067.1334387,0.75,91.6,1.3266
"116",-0.0192995997685154,1063.0183803,0.75,90.5,1.3713
"117",-0.0235069333768022,1067.64102,0.75,88.8,1.3226
"118",-0.0293744951095506,1090.4374732,0.75,91,1.2894
"119",-0.0207948939856317,1090.9625648,0.75,91.9,1.3108
"120",-0.0138784762175478,1088.3540114,0.75,93.3,1.3339
"121",-0.00218593178910361,1104.047192,0.75,94.7,1.3387
"122",0.000396873846512068,1115.1136899,0.75,93,1.3295
"123",-0.00200265960357555,1116.6993102,1.25,93.6,1.2279
"124",0.00705440263322479,1123.5875848,1.25,95.4,1.2769
"125",0.00768806392422944,1144.4083298,1.5,95.7,1.2933
"126",0.00686547320808199,1160.5950058,1.5,95.4,1.3125
"127",0.00912601623242774,1170.91248,1.75,95.4,1.3034
"128",-0.00614732968624662,1164.9309056,2,91.8,1.3436
"129",-0.00132336045291475,1179.629476,2,94.1,1.3371
"130",0.00935762836571231,1205.531459,2,94.9,1.3289
"131",0.00467482802617542,1212.750472,2,94.1,1.3241
